<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (391,71)<button aria-label='Company subtype , Hide this section' class='govuk-accordion__section-button'>, />
	[1] (391,26)<span  />
		[2] (248,26)<span >Company subtype />
	,
	[3] (391,87)<span  />
		[4] (205,85)<span  />
			[5] (190,88)<span  />
			[6] (213,88)<span >Hide />
[7] (391,251)<fieldset  />
	[8] (391,243)<fieldset  />
		[9] (192,211)<input class='govuk-checkboxes__input' id='community-interest-company' />
		[10] (291,211)<label class='govuk-label govuk-checkboxes__label'>Community interest company />
		[11] (192,276)<input class='govuk-checkboxes__input' id='private-fund-limited-partnership' />
		[12] (296,276)<label class='govuk-label govuk-checkboxes__label'>Private fund limited partnership />
[13] (391,482)<button aria-label='Dissolved date , Hide this section' class='govuk-accordion__section-button'>, />
	[14] (391,436)<span  />
		[15] (236,436)<span >Dissolved date />
	,
	[16] (391,497)<span  />
		[17] (205,496)<span  />
			[18] (190,499)<span  />
			[19] (213,498)<span >Hide />
We can only show companies dissolved since 01/01/2010.
[20] (391,655)<label aria-label='Companies dissolved from' class='accordion-label'>From />
For example, 21 03 2011
[21] (198,748)<label aria-label='Companies dissolved from day' class='govuk-label govuk-date-input__label'>Day />
[22] (198,798)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='dissolved-from-day' />
[23] (244,748)<label aria-label='Companies dissolved from month' class='govuk-label govuk-date-input__label'>Month />
[24] (241,798)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='dissolved-from-month' />
[25] (298,748)<label aria-label='Companies dissolved from year' class='govuk-label govuk-date-input__label'>Year />
[26] (298,798)<input class='govuk-input govuk-date-input__input govuk-input--width-4' id='dissolved-from-year' />
[27] (391,897)<label aria-label='Companies dissolved to' class='accordion-label'>To />
For example, 23 03 2011
[28] (198,990)<label aria-label='Companies dissolved to day' class='govuk-label govuk-date-input__label'>Day />
[29] (244,990)<label aria-label='Companies dissolved to month' class='govuk-label govuk-date-input__label'>Month />
[30] (298,990)<label aria-label='Companies dissolved to year' class='govuk-label govuk-date-input__label'>Year />

</current_dom>
