<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
We use cookies to track usage and preferences.
[0] (575,25)<a class='cb-enable'>I Understand />
[1] (644,25)<a class='cb-policy' href='http://www.winchamukcompany.com/privacy.asp'>Learn more />
[2] (123,78)<a href='#'>+44(0)1260 299 700 />
	[3] (85,77)<i  />
[4] (228,78)<a href='#'>info@wincham.com />
	[5] (191,77)<i  />
[6] (160,153)<a class='navbar-brand' href='index.asp' />
	[7] (160,180)<div  />
		[8] (138,184)<img  />
[9] (295,181)<a href='index.asp'>Home />
[10] (355,181)<a href='service.asp'>Services />
[11] (445,181)<a href='opcnt.asp'>Countries Available />
[12] (537,181)<a href='aboutus.asp'>About Us />
[13] (621,181)<a href='mtt.asp'>Meet the Team />
[14] (707,181)<a href='contactus.asp'>Contact Us />
[15] (29,619)<div  />
[16] (971,619)<div  />

</current_dom>
