<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (391,95)<button aria-label='Incorporation date , Hide this section' class='govuk-accordion__section-button'>, />
	[1] (391,50)<span  />
		[2] (250,50)<span >Incorporation date />
	,
	[3] (391,111)<span  />
		[4] (205,109)<span  />
			[5] (190,112)<span  />
			[6] (213,112)<span >Hide />
[7] (391,217)<label aria-label='Companies incorporation from' class='accordion-label'>From />
For example, 27 03 2007
[8] (198,309)<label aria-label='Companies incorporation from day' class='govuk-label govuk-date-input__label'>Day />
[9] (198,359)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='incorporation-from-day' />
[10] (244,309)<label aria-label='Companies incorporation from month' class='govuk-label govuk-date-input__label'>Month />
[11] (241,359)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='incorporation-from-month' />
[12] (298,309)<label aria-label='Companies incorporation from year' class='govuk-label govuk-date-input__label'>Year />
[13] (298,359)<input class='govuk-input govuk-date-input__input govuk-input--width-4' id='incorporation-from-year' />
[14] (391,459)<label aria-label='Companies incorporation to' class='accordion-label'>To />
For example, 29 03 2007
[15] (198,551)<label aria-label='Companies incorporation to day' class='govuk-label govuk-date-input__label'>Day />
[16] (198,601)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='incorporation-to-day' />
[17] (244,551)<label aria-label='Companies incorporation to month' class='govuk-label govuk-date-input__label'>Month />
[18] (241,601)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='incorporation-to-month' />
[19] (298,551)<label aria-label='Companies incorporation to year' class='govuk-label govuk-date-input__label'>Year />
[20] (298,601)<input class='govuk-input govuk-date-input__input govuk-input--width-4' id='incorporation-to-year' />
[21] (391,783)<button aria-label='Company status , Hide this section' class='govuk-accordion__section-button'>, />
	[22] (391,738)<span  />
		[23] (242,738)<span >Company status />
	,
	[24] (391,799)<span  />
		[25] (205,797)<span  />
			[26] (190,800)<span  />
			[27] (213,800)<span >Hide />
[28] (391,1038)<div class='govuk-form-group' scrollable='true' />
	[29] (195,923)<input class='govuk-checkboxes__input' id='activeCompanies' />
	[30] (232,923)<label class='govuk-label govuk-checkboxes__label'>Active />
	[31] (195,988)<input class='govuk-checkboxes__input' id='dissolvedCompanies' />
	[32] (241,988)<label class='govuk-label govuk-checkboxes__label'>Dissolved />

</current_dom>
