<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (391,43)<fieldset  />
	[1] (391,81)<label class='accordion-label'>Exclude company names that contain />
	[2] (391,127)<input class='govuk-input govuk-!-width-width-full' id='companyNameExcludes' />
[3] (391,324)<button aria-label='Registered office address , Hide this section' class='govuk-accordion__section-button'>, />
	[4] (391,279)<span  />
		[5] (275,279)<span >Registered office address />
	,
	[6] (391,340)<span  />
		[7] (205,338)<span  />
			[8] (190,341)<span  />
			[9] (213,341)<span >Hide />
[10] (391,481)<fieldset  />
	[11] (391,446)<label class='accordion-label'>Enter a full or partial address />
	[12] (391,492)<input class='govuk-input govuk-!-width-width-full' id='registeredOfficeAddress' />
[13] (391,689)<button aria-label='Incorporation date , Hide this section' class='govuk-accordion__section-button'>, />
	[14] (391,643)<span  />
		[15] (250,643)<span >Incorporation date />
	,
	[16] (391,704)<span  />
		[17] (205,703)<span  />
			[18] (190,706)<span  />
			[19] (213,705)<span >Hide />
[20] (391,810)<label aria-label='Companies incorporation from' class='accordion-label'>From />
For example, 27 03 2007
[21] (198,903)<label aria-label='Companies incorporation from day' class='govuk-label govuk-date-input__label'>Day />
[22] (198,953)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='incorporation-from-day' />
[23] (244,903)<label aria-label='Companies incorporation from month' class='govuk-label govuk-date-input__label'>Month />
[24] (241,953)<input class='govuk-input govuk-date-input__input govuk-input--width-2' id='incorporation-from-month' />
[25] (298,903)<label aria-label='Companies incorporation from year' class='govuk-label govuk-date-input__label'>Year />
[26] (298,953)<input class='govuk-input govuk-date-input__input govuk-input--width-4' id='incorporation-from-year' />

</current_dom>
