<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
We use cookies to track usage and preferences.
[0] (570,25)<a class='cb-enable'>I Understand />
[1] (639,25)<a class='cb-policy' href='http://www.winchamukcompany.com/privacy.asp'>Learn more />
[2] (117,78)<a href='#'>+44(0)1260 299 700 />
	[3] (79,77)<i  />
[4] (222,78)<a href='#'>info@wincham.com />
	[5] (185,77)<i  />
[6] (154,153)<a class='navbar-brand' href='index.asp' />
	[7] (154,180)<div  />
		[8] (132,184)<img  />
[9] (289,181)<a href='index.asp'>Home />
[10] (350,181)<a href='service.asp'>Services />
[11] (440,181)<a href='opcnt.asp'>Countries Available />
[12] (532,181)<a href='aboutus.asp'>About Us />
[13] (615,181)<a href='mtt.asp'>Meet the Team />
[14] (702,181)<a href='contactus.asp'>Contact Us />
[15] (29,619)<div  />
[16] (960,619)<div  />

</current_dom>
