<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,470)<div  />
	[1] (49,30)<div aria-label='Facebook' class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1fmog5m xu25z0z x140muxe xo1y3bh x1n2onr6 x87ps6o x1lku1pv x1a2a7pz' role='button' />
	[2] (663,30)<div aria-label='Log in with QR code' class='x1i10hfl x1qjc9v5 xjbqb8w xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x2lah0s x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak x2lwn1j xeuugli xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x3nfvp2 x1q0g3np x87ps6o x1lku1pv x1a2a7pz' role='button' />
	[3] (729,30)<label class='xi81zsa x6prxxf xvq8zen' />
		[4] (729,30)<input aria-label='Email or phone' class='x1i10hfl xggy1nq xtpw4lu x1tutvks x1s3xk63 x1s07b3s x1kdt53j x1a2a7pz xjbqb8w x8cjs6t x3sou0m x80vd3b x12u81az x1i5p2am x1whfx0g xr2y4jy x1ihp6rs x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x178xt8z x1lun4ml xso031l xpilrb4 x9f619 xzsf02u x1qlqyl8 xk50ysn x1vqgdyp x1y1aw1k xpdmqnj x1a8lsjc x1g0dm76 x1yc453h x35muul xha3pab x10lcxz4 x1clrblf xiighnt x52zfkq x1umwzx8 xw6yb2j x1xsjjrn x8tb6ha x1p5dw41' placeholder='Email or phone' />
	[5] (831,30)<label class='xi81zsa x6prxxf xvq8zen' />
		[6] (831,30)<input aria-label='Password' class='x1i10hfl xggy1nq xtpw4lu x1tutvks x1s3xk63 x1s07b3s x1kdt53j x1a2a7pz xjbqb8w x8cjs6t x3sou0m x80vd3b x12u81az x1i5p2am x1whfx0g xr2y4jy x1ihp6rs x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x178xt8z x1lun4ml xso031l xpilrb4 x9f619 xzsf02u x1qlqyl8 xk50ysn x1vqgdyp x1y1aw1k xpdmqnj x1a8lsjc x1g0dm76 x1yc453h x35muul xha3pab x10lcxz4 x1clrblf xiighnt x52zfkq x1umwzx8 xw6yb2j x1xsjjrn x8tb6ha x1p5dw41' placeholder='Password' />
	[7] (902,30)<div aria-label='Log In' class='x1i10hfl x1qjc9v5 xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xdl72j9 x2lah0s x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak x2lwn1j xeuugli x1n2onr6 x16tdsg8 x1hl2dhg xggy1nq x1ja2u2z x1t137rt x3nfvp2 x1q0g3np x87ps6o x1lku1pv x1a2a7pz xtvsq51 x1i5p2am x1whfx0g xr2y4jy x1ihp6rs x1vqgdyp x6ikm8r x10wlt62 xexx8yu xpdmqnj x1120s5i x1g0dm76' role='button' />
		[8] (902,29)<div  />
			[9] (902,29)<div  />
				[10] (902,29)<span  />
					[11] (902,29)<span >Log In />
	[12] (954,29)<a class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz xkrqix3 x1sur9pj x1fey0fg x1s688f' href='https://www.facebook.com/recover/initiate?ars=royal_blue_bar' role='link'>Forgot Account? />
	[13] (386,106)<a class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz xkrqix3 x1sur9pj xzsf02u x1s688f' href='/groups/356204745449185/?__cft__[0]=AZYQFiNi3QCRVCIPSwNGaHq7xixdnPEnjX1IsHqS0Dyw9dvUEfS4HAJL5g7ykYMklzceLnn4qszYgHUNekFoRQH9YkK83vgzYlbqMKknrlelUu82M_wQif0FkglfZAlZ5twhzTq3JIrmDEUi5SE3ijUVhk4zha3X73rIEf5H3p35lOQnM6-Kp7yu7yx0O2gkfU8&__tn__=-UC%2CP-R' role='link' />
		[14] (386,106)<span >Cala Home Truths />
	·
	[15] (430,106)<div class='x1i10hfl x1qjc9v5 xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x1ypdohk xdl72j9 x2lah0s x3ct3a4 x2lwn1j xeuugli x1hl2dhg xggy1nq x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x3nfvp2 x1q0g3np x87ps6o x1a2a7pz xjyslct xjbqb8w x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1ja2u2z xt0b8zv x1qq9wsj' role='button' />
		[16] (430,106)<span >Join />
	[17] (381,127)<div class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz x1heor9g xkrqix3 x1sur9pj x1s688f' role='button' />
		[18] (381,127)<span >Maddy May Rose />
	·
	[19] (438,127)<a aria-label='January 10, 2023' class='x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz x1heor9g xkrqix3 x1sur9pj x1s688f' href='https://www.facebook.com/groups/356204745449185/?multi_permalinks=846092946460360&hoisted_section_header_type=recently_seen&__cft__[0]=AZYQFiNi3QCRVCIPSwNGaHq7xixdnPEnjX1IsHqS0Dyw9dvUEfS4HAJL5g7ykYMklzceLnn4qszYgHUNekFoRQH9YkK83vgzYlbqMKknrlelUu82M_wQif0FkglfZAlZ5twhzTq3JIrmDEUi5SE3ijUVhk4zha3X73rIEf5H3p35lOQnM6-Kp7yu7yx0O2gkfU8&__tn__=%2CO%2CP-R' role='link'>January 10, 2023 />
	·
	Asked before but wondering if anyone has purchased from Wintringham, St Neots? Struggling a bit with delays and details as to why, just wondering if anyone has any insight?
	[20] (647,208)<div class='x1i10hfl x1qjc9v5 xjqpnuy xc5r6h4 xqeqjp1 x1phubyo x1ypdohk xdl72j9 x2lah0s x3ct3a4 x2lwn1j xeuugli x1hl2dhg xggy1nq x1t137rt x1fmog5m xu25z0z x140muxe xo1y3bh x3nfvp2 x1q0g3np x87ps6o x1lku1pv x1a2a7pz xjyslct xjbqb8w x13fuv20 x18b5jzi x1q0q8m5 x1t7ytsu x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1heor9g xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x1n2onr6 x16tdsg8 x1ja2u2z' role='button' />
		[21] (647,208)<span  />
			[22] (647,208)<span >15 comments />
