<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (364,602)<a href='/' />
	[1] (364,408)<span  />
		[2] (364,408)<img  />
[3] (492,668)<div  />
	[4] (492,668)<div  />
		[5] (213,668)<div  />
			[6] (213,659)<span  />
				[7] (213,659)<span  />
		[8] (293,668)<div  />
			[9] (301,655)<h4  />
				[10] (301,650)<span >Call Us Now />
			[11] (301,683)<div  />
				[12] (301,683)<p >03333 449 976 />
[13] (492,756)<div  />
	[14] (492,756)<div  />
		[15] (213,756)<div  />
			[16] (213,748)<span  />
				[17] (213,748)<span  />
		[18] (314,756)<div  />
			[19] (323,744)<h4  />
				[20] (286,738)<span >Email Us />
			[21] (323,772)<div  />
				[22] (323,772)<p >info@adremaccs.com />

</current_dom>
