<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (712,23)<label >Contact Number />
[1] (788,75)<input class='form-control' id='phone' placeholder='Please enter your Contact Number' />
[2] (710,143)<label >Mobile Number />
[3] (788,194)<input class='form-control' id='mobile' placeholder='Please enter your Mobile Number' />
[4] (739,262)<label >How did you hear about us? />
[5] (788,314)<input class='form-control' id='hear_txt' placeholder='How did you hear about us?' />
[6] (691,382)<label >Enquiry />
[7] (788,450)<textarea class='form-control' id='enq' placeholder='Enquiry' />
[8] (788,587)<button class='btn btn-primary btn-block'>Send />
[9] (950,888)<div  />
	[10] (950,887)<i  />

</current_dom>
